condition,model,mode,accuracy,precision,recall,f1,roc_auc,hold_accuracy,hold_precision,hold_recall,hold_f1,hold_roc_auc,embed_model,gpt_model
gi bleed,knn,inprompt,0.9265175718849841,0.45454545454545453,0.22727272727272727,0.30303030303030304,0.7200093720712277,0.9424778761061947,0.7857142857142857,0.5238095238095238,0.6285714285714286,0.8836236933797909,ember-v1,gpt-3.5
acute kidney injury,knn,inprompt,0.9125475285171103,0.8095238095238095,0.4722222222222222,0.5964912280701754,0.764684287812041,0.9458823529411765,0.5,0.13043478260869565,0.20689655172413793,0.7709820462902878,ember-v1,gpt-3.5
acute liver injury,knn,inprompt,0.9377593360995851,0.8,0.38095238095238093,0.5161290322580645,0.8336580086580088,0.884765625,0.6,0.05,0.09230769230769231,0.5743547197640119,ember-v1,gpt-3.5
acute myocardial infarction,knn,inprompt,0.9312714776632303,0.6666666666666666,0.09523809523809523,0.16666666666666666,0.7455026455026454,0.8881789137380192,0.5,0.22857142857142856,0.3137254901960784,0.6785714285714285,ember-v1,gpt-3.5
gi bleed,logistic,basic,0.8881789137380192,0.24,0.2727272727272727,0.2553191489361702,0.759918775382693,0.9601769911504425,1.0,0.5714285714285714,0.7272727272727273,0.9042973286875726,ember-v1,gpt-3.5
acute kidney injury,logistic,basic,0.8783269961977186,0.5833333333333334,0.3888888888888889,0.4666666666666667,0.7779001468428781,0.9247058823529412,0.3548387096774194,0.4782608695652174,0.4074074074074074,0.9009301319489509,ember-v1,gpt-3.5
acute liver injury,logistic,basic,0.9294605809128631,0.6111111111111112,0.5238095238095238,0.5641025641025641,0.9233766233766234,0.88671875,0.5555555555555556,0.16666666666666666,0.2564102564102564,0.6718657817109145,ember-v1,gpt-3.5
acute myocardial infarction,logistic,basic,0.9175257731958762,0.38461538461538464,0.23809523809523808,0.29411764705882354,0.8728395061728395,0.8178913738019169,0.2708333333333333,0.37142857142857144,0.3132530120481928,0.7298047276464542,ember-v1,gpt-3.5
gi bleed,rf,basic,0.9265175718849841,0.0,0.0,0.0,0.7913933145891909,0.911504424778761,1.0,0.047619047619047616,0.09090909090909091,0.8545876887340302,ember-v1,gpt-3.5
acute kidney injury,rf,basic,0.8631178707224335,0.0,0.0,0.0,0.7526309348996574,0.9458823529411765,0.0,0.0,0.0,0.83976854856154,ember-v1,gpt-3.5
acute liver injury,rf,basic,0.9294605809128631,1.0,0.19047619047619047,0.32,0.9254329004329004,0.880859375,0.0,0.0,0.0,0.6933997050147493,ember-v1,gpt-3.5
acute myocardial infarction,rf,basic,0.9278350515463918,0.0,0.0,0.0,0.8312169312169311,0.8913738019169329,1.0,0.02857142857142857,0.05555555555555555,0.6991778006166496,ember-v1,gpt-3.5
gi bleed,knn,basic,0.9201277955271565,0.42857142857142855,0.4090909090909091,0.4186046511627907,0.7487503905029678,0.9601769911504425,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.8962833914053425,ember-v1,gpt-3.5
acute kidney injury,knn,basic,0.8935361216730038,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.7737395986294664,0.9294117647058824,0.36,0.391304347826087,0.375,0.8350097339390006,ember-v1,gpt-3.5
acute liver injury,knn,basic,0.9585062240663901,0.8235294117647058,0.6666666666666666,0.7368421052631579,0.9217532467532468,0.890625,0.75,0.1,0.17647058823529413,0.6049225663716814,ember-v1,gpt-3.5
acute myocardial infarction,knn,basic,0.9243986254295533,0.45454545454545453,0.23809523809523808,0.3125,0.841358024691358,0.9041533546325878,0.6923076923076923,0.2571428571428571,0.375,0.6647482014388489,ember-v1,gpt-3.5
