condition,model,mode,accuracy,precision,recall,f1,roc_auc,hold_accuracy,hold_precision,hold_recall,hold_f1,hold_roc_auc,embed_model,gpt_model,sections
gi bleed,rf,rag,0.9009584664536742,0.0,0.0,0.0,0.8403111416151912,0.8805309734513275,0.39285714285714285,0.5238095238095238,0.4489795918367347,0.8318234610917538,SFR-Embedding-Mistral,gpt-3.5,WP
acute liver injury,rf,rag,0.946058091286307,0.0,0.0,0.0,0.8699053857350801,0.8828125,0.5,0.016666666666666666,0.03225806451612903,0.618547197640118,SFR-Embedding-Mistral,gpt-3.5,WP
acute myocardial infarction,knn,rag,0.9312714776632303,0.45454545454545453,0.2631578947368421,0.3333333333333333,0.7984713622291022,0.8878205128205128,0.48,0.35294117647058826,0.4067796610169492,0.7183135844265764,SFR-Embedding-Mistral,gpt-3.5,WP
acute kidney injury,knn,rag,0.9011406844106464,0.6,0.3103448275862069,0.4090909090909091,0.7624521072796936,0.8823529411764706,0.2711864406779661,0.6956521739130435,0.3902439024390244,0.8198680510491023,SFR-Embedding-Mistral,gpt-3.5,WP
gi bleed,knn,rag,0.9105431309904153,0.6666666666666666,0.1935483870967742,0.3,0.746511095859071,0.915929203539823,0.5714285714285714,0.38095238095238093,0.45714285714285713,0.78931475029036,SFR-Embedding-Mistral,gpt-3.5,WP
acute liver injury,knn,rag,0.9253112033195021,0.3333333333333333,0.5,0.4,0.8968340611353712,0.841796875,0.3220338983050847,0.31666666666666665,0.31932773109243695,0.6644542772861357,SFR-Embedding-Mistral,gpt-3.5,WP
acute myocardial infarction,logistic,rag,0.9163498098859315,0.7647058823529411,0.41935483870967744,0.5416666666666666,0.8865406006674083,0.5868055555555556,0.19424460431654678,0.7941176470588235,0.31213872832369943,0.763316350162112,SFR-Embedding-Mistral,gpt-3.5,all
acute kidney injury,logistic,rag,0.8991596638655462,0.47368421052631576,0.391304347826087,0.42857142857142855,0.8717896865520728,0.5717948717948718,0.1,0.782608695652174,0.17733990147783252,0.7758559412391897,SFR-Embedding-Mistral,gpt-3.5,all
gi bleed,logistic,rag,0.8767605633802817,0.38235294117647056,0.48148148148148145,0.4262295081967213,0.7852716529759332,0.5882352941176471,0.18811881188118812,0.9047619047619048,0.3114754098360656,0.8391881342701014,SFR-Embedding-Mistral,gpt-3.5,all
acute liver injury,logistic,rag,0.9411764705882353,0.6153846153846154,0.5,0.5517241379310345,0.8734756097560976,0.5164113785557987,0.16597510373443983,0.6666666666666666,0.26578073089701,0.6489084802686818,SFR-Embedding-Mistral,gpt-3.5,all
acute myocardial infarction,rf,rag,0.8821292775665399,0.0,0.0,0.0,0.8052002224694105,0.11805555555555555,0.11805555555555555,1.0,0.2111801242236025,0.5804191755442334,SFR-Embedding-Mistral,gpt-3.5,all
acute kidney injury,rf,rag,0.9159663865546218,0.8,0.17391304347826086,0.2857142857142857,0.7883720930232558,0.05897435897435897,0.05897435897435897,1.0,0.11138014527845036,0.7203530387394859,SFR-Embedding-Mistral,gpt-3.5,all
gi bleed,rf,rag,0.9049295774647887,0.0,0.0,0.0,0.8280732093961666,0.11764705882352941,0.1044776119402985,1.0,0.1891891891891892,0.62256049960968,SFR-Embedding-Mistral,gpt-3.5,all
acute liver injury,rf,rag,0.9321266968325792,1.0,0.0625,0.11764705882352941,0.8484756097560976,0.7921225382932167,0.18181818181818182,0.16666666666666666,0.17391304347826086,0.6082493702770781,SFR-Embedding-Mistral,gpt-3.5,all
acute myocardial infarction,knn,rag,0.8859315589353612,0.6,0.0967741935483871,0.16666666666666666,0.6724137931034482,0.8263888888888888,0.2647058823529412,0.2647058823529412,0.2647058823529412,0.6458429828624362,SFR-Embedding-Mistral,gpt-3.5,all
acute kidney injury,knn,rag,0.9243697478991597,0.7777777777777778,0.30434782608695654,0.4375,0.7088978766430737,0.9282051282051282,0.3333333333333333,0.21739130434782608,0.2631578947368421,0.6980807961142045,SFR-Embedding-Mistral,gpt-3.5,all
gi bleed,knn,rag,0.9049295774647887,0.5,0.2222222222222222,0.3076923076923077,0.6505980688860066,0.8284313725490197,0.26666666666666666,0.38095238095238093,0.3137254901960784,0.8212334113973458,SFR-Embedding-Mistral,gpt-3.5,all
acute liver injury,knn,rag,0.9321266968325792,0.5555555555555556,0.3125,0.4,0.79375,0.8687089715536105,0.5,0.06666666666666667,0.11764705882352941,0.6423593618807725,SFR-Embedding-Mistral,gpt-3.5,all
