file,condition_name,ingredient_name,label,reference
../data/2024_latest_labels/latest_labels_ingredients/20240126_04fb6cd5-3c21-433e-a053-623b73218bd6.json,acute liver injury,niacin,1,1
,acute liver injury,nifedipine,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_e55f3dc2-c754-4550-a2c0-c304471a8791.json,acute liver injury,nitrofurantoin,1,1
,acute liver injury,norfloxacin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_4442f029-dd5e-4834-9b01-eb8c638ce4b1.json,acute liver injury,nortriptyline,1,1
,acute liver injury,ofloxacin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20231216_6240792b-9224-2d10-e053-2a91aa0a2c3e.json,acute liver injury,orlistat,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231207_26eb95ba-1f77-4496-a6ea-92bd63a40a3e.json,acute liver injury,oxaprozin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231205_4afb20ee-eb3f-1937-ffa4-5d3228e82688.json,acute liver injury,penicillamine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_55ae23ff-60f5-4de6-bd1b-472243b8636b.json,acute liver injury,pioglitazone,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240113_7ee820e4-a479-4b7d-8730-101ac1f8015c.json,acute liver injury,piroxicam,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240124_d2daba09-f1c2-4764-a567-1291be4892b9.json,acute liver injury,posaconazole,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240213_b0c23a2c-b250-4c0d-9b2a-c1483faa2ca0.json,acute liver injury,propylthiouracil,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231215_8ded0773-3aec-4e89-9836-d22a5a84abf0.json,acute liver injury,quinapril,1,1
,acute liver injury,ramipril,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240119_6d1c87df-b319-4c63-9f19-6584d7c4ff8e.json,acute liver injury,rifampin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20190118_17e597bc-d663-4d8e-a5d3-39816b628996.json,acute liver injury,stavudine,1,1
,acute liver injury,sulfisoxazole,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240126_1fffe88d-50c8-45cf-ac7c-a62b665c89a8.json,acute liver injury,sulindac,1,1
,acute liver injury,tamoxifen,0,1
,acute liver injury,tenofovir,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_0be26591-e0dd-429d-a4c7-b2e39aab13dd.json,acute liver injury,terbinafine,1,1
,acute liver injury,thiabendazole,0,1
,acute liver injury,thioguanine,0,1
../data/2024_latest_labels/latest_labels_ingredients/20220623_08982e49-d2eb-4b25-b01a-1be52fd669ef.json,acute liver injury,tipranavir,1,1
../data/2024_latest_labels/latest_labels_ingredients/20210106_dd367eec-359a-4065-b5c3-7c0107c823fe.json,acute liver injury,tolcapone,1,1
,acute liver injury,tolmetin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20231111_57f8aac6-3bd3-4ae1-aab2-759c8bc23292.json,acute liver injury,trandolapril,1,1
,acute liver injury,trovafloxacin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_ab8616a5-ea72-4df7-b095-54ea19ef6fba.json,acute liver injury,valproate,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240215_bda70104-d84b-4d3f-9ca0-5f4f1ca816ad.json,acute liver injury,voriconazole,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231204_8bdb47c5-9d19-4d59-94c8-62c117525e7f.json,acute liver injury,zafirlukast,1,1
,acute liver injury,zalcitabine,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_8c065559-bd35-4dda-ac8f-624eea0641ae.json,acute liver injury,zidovudine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20230414_6fa380c4-c885-4743-85bf-88819ae68645.json,acute myocardial infarction,almotriptan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_a74239bf-4684-424c-ba4e-6087e363265b.json,acute myocardial infarction,amlodipine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20230910_eed5e856-dd7b-4eaa-9dad-508f2bef9328.json,acute myocardial infarction,amoxapine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231215_fc2a08dd-4fb6-4ac4-9082-f99552fae25c.json,acute myocardial infarction,bromocriptine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20230629_0fd36cb9-c4f6-4167-93c9-8530865db3f9.json,acute myocardial infarction,darbepoetin alfa,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240210_ba02a95d-d82e-4a13-90b4-a219abc0249a.json,acute myocardial infarction,desipramine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240210_666f89b4-fd81-420a-a390-eb1cd4014f61.json,acute myocardial infarction,diflunisal,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231014_1a2c0a9a-c637-4485-ad4b-0b6d0b05fa20.json,acute myocardial infarction,dipyridamole,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231220_fd427d2d-b78b-412a-9c80-606bc88ad112.json,acute myocardial infarction,eletriptan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_9d88f915-13dd-5463-e053-2a95a90a09bf.json,acute myocardial infarction,enalaprilat,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231102_0c721ba4-ae19-417f-aae1-221ed1a0866a.json,acute myocardial infarction,epoetin alfa,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_6c5c47ab-28ee-11e1-bfc2-0800200c9a66.json,acute myocardial infarction,estradiol,1,1
../data/2024_latest_labels/train_xml/20231130_02c91fba-9c47-43ef-ac78-e82369798834.json,acute myocardial infarction,estradiol,1,1
,acute myocardial infarction,"estrogens, conjugated (usp)",0,1
../data/2024_latest_labels/latest_labels_ingredients/20120328_03cdbf5b-b572-448f-80e9-b3e812959901.json,acute myocardial infarction,estropipate,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240220_113558e6-8b45-cdbd-e063-6394a90ac036.json,acute myocardial infarction,etodolac,1,1
,acute myocardial infarction,factor viia,0,1
../data/2024_latest_labels/latest_labels_ingredients/20231115_f9c6fd52-6e28-482c-8b76-bd111760a34c.json,acute myocardial infarction,fenoprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240128_c27f2d57-4b9d-4b78-8d85-3bac84f733b1.json,acute myocardial infarction,flurbiprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240104_03a58215-dba7-4f63-8b98-d74d054a574a.json,acute myocardial infarction,frovatriptan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_18bbd246-5709-4477-b10a-f811f3801962.json,acute myocardial infarction,imipramine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240222_bf93022c-a965-49c5-a852-c59e580d7d91.json,acute myocardial infarction,indomethacin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240206_9bf86115-8c8d-48f4-9cbe-7709c5ca0d0f.json,acute myocardial infarction,ketoprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240206_f47d4365-40a8-445b-99cd-49edad6a8ffc.json,acute myocardial infarction,ketorolac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240104_baac91ad-f8ee-4694-89f8-5c47a8eda39a.json,acute myocardial infarction,moexipril,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240214_0653b873-b74b-4ec6-b112-675760703d91.json,acute myocardial infarction,nabumetone,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231219_93b7e6c2-e6a7-4f6b-9ecd-62d6bb0a6dda.json,acute myocardial infarction,naratriptan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240217_51cdb22b-035f-47d7-8048-38006e2589f2.json,acute myocardial infarction,nifedipine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_4442f029-dd5e-4834-9b01-eb8c638ce4b1.json,acute myocardial infarction,nortriptyline,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231207_26eb95ba-1f77-4496-a6ea-92bd63a40a3e.json,acute myocardial infarction,oxaprozin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240113_7ee820e4-a479-4b7d-8730-101ac1f8015c.json,acute myocardial infarction,piroxicam,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240222_222f77ff-d3f7-40f9-989c-e5902f44ef1e.json,acute myocardial infarction,rizatriptan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240209_24815546-658b-4b01-ac11-de7fbd0ebd16.json,acute myocardial infarction,salsalate,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240126_1fffe88d-50c8-45cf-ac7c-a62b665c89a8.json,acute myocardial infarction,sulindac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240222_584abe73-8290-4484-ff8e-5890831c095e.json,acute myocardial infarction,sumatriptan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20230713_740a0f37-aa95-4558-b415-be516b8c40a3.json,acute myocardial infarction,tolmetin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_b8d657ac-dbda-4455-8bb5-3896951c3b67.json,acute myocardial infarction,zolmitriptan,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_9c9d9f5c-bfd1-4e2a-be4a-697344ca6833.json,gi bleed,citalopram,1,1
,gi bleed,clindamycin,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240222_cee5b232-0464-4697-93ef-77e044c83776.json,gi bleed,clopidogrel,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240210_666f89b4-fd81-420a-a390-eb1cd4014f61.json,gi bleed,diflunisal,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_5108ca9c-b307-4cb2-8ea1-6553764f375a.json,gi bleed,escitalopram,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240220_113558e6-8b45-cdbd-e063-6394a90ac036.json,gi bleed,etodolac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231115_f9c6fd52-6e28-482c-8b76-bd111760a34c.json,gi bleed,fenoprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_24926986-7552-4f1a-8366-f035bbd07104.json,gi bleed,fluoxetine,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240128_c27f2d57-4b9d-4b78-8d85-3bac84f733b1.json,gi bleed,flurbiprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_b81c6495-8b30-41ef-8a0f-4cbfd87f1eb4.json,gi bleed,ibuprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240222_bf93022c-a965-49c5-a852-c59e580d7d91.json,gi bleed,indomethacin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240206_9bf86115-8c8d-48f4-9cbe-7709c5ca0d0f.json,gi bleed,ketoprofen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240206_f47d4365-40a8-445b-99cd-49edad6a8ffc.json,gi bleed,ketorolac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240120_d15733a9-d5fd-4d5f-86ce-e7ed8c706c7f.json,gi bleed,mefenamate,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_4911f343-68e6-71b0-e054-00144ff8d46c.json,gi bleed,meloxicam,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240214_0653b873-b74b-4ec6-b112-675760703d91.json,gi bleed,nabumetone,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240224_ccd95dfc-9236-4707-a715-6a12c91519ff.json,gi bleed,naproxen,1,1
../data/2024_latest_labels/latest_labels_ingredients/20231207_26eb95ba-1f77-4496-a6ea-92bd63a40a3e.json,gi bleed,oxaprozin,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240113_7ee820e4-a479-4b7d-8730-101ac1f8015c.json,gi bleed,piroxicam,1,1
../data/2024_latest_labels/latest_labels_ingredients/20240223_25c2b417-eeea-4ba6-8eb9-a7d8a08c6093.json,gi bleed,potassium chloride,1,1
,gi bleed,sertraline,0,1
../data/2024_latest_labels/latest_labels_ingredients/20240126_1fffe88d-50c8-45cf-ac7c-a62b665c89a8.json,gi bleed,sulindac,1,1
../data/2024_latest_labels/latest_labels_ingredients/20230713_740a0f37-aa95-4558-b415-be516b8c40a3.json,gi bleed,tolmetin,1,1
,gi bleed,valdecoxib,0,1
